# 论文初稿.docx

## Paragraphs
[P0|Normal] 青岛理工大学
[X1258] 接口路径
[X1259] 主要功能
[X1260] DELETE
[X1261] /api/study-plan/{itemId}
[X1262] 删除指定学习任务
[X1263] POST
[X1264] /api/study-plan/profile-suggestion
[X1265] 将画像建议保存为学习任务
[X1266] POST
[X1267] /api/study-plan/ai/generate
[X1268] 生成计划调整草稿和预览
[X1269] POST
[X1270] /api/study-plan/ai/apply
[X1271] 确认并应用计划调整操作
[X1272] 6.7.2 计划草稿生成与确认实现
[X1273] 前用户进入AI规划页面后，可以通过对话说明学习时间、科目安排和调整要求。系统读取当前周计划，并获取与计划日期范围对应的知识画像诊断，将已有任务、薄弱知识点和用户要求共同作为模型输入。
[X1274] 模型按照规定格式返回新增、修改和删除三类操作。系统解析模型结果后，在内存中复制当前计划，并对复制数据执行相应操作。其中，新增任务使用负数临时编号，修改任务保留原编号，删除任务从预览列表中移除。预览结果只用于前端展示，不会修改数据库。
[X1275] 前端保存模型返回的操作列表，并在周视图中显示调整后的草稿。用户可以继续对话更新草稿，也可以将其重置为当前真实日程。只有用户点击“保存到日程”后，前端才将待执行操作提交至确认接口。
[X1276] AI学习计划草稿生成与确认流程如图 6.8所示。
[X1277] 图 6.8 AI学习计划草稿生成与确认流程图
[X1278] AI计划预览与应用的关键代码如代码6.9所示。
[X1279] 代码6.9  AI 计划预览与应用关键代码
[X1280] @Transactional(readOnly = true)
[X1281] public StudyPlanGenerateResponse generate(
[X1282] Long userId,
[X1283] StudyPlanGenerateRequest request) {
[X1284] // 读取真实计划并生成内存预览
[X1285] List<StudyPlanItem> before =
[X1286] studyPlanService.listEntities(
[X1287] userId,
[X1288] request.fromDate(),
[X1289] request.toDate());
[X1290] List<PlanAction> actions =
[X1291] generateActions(userId, request, before);
[X1292] return buildPreviewResponse(
[X1293] before, actions);
[X1294] }
[X1295] @Transactional
[X1296] public StudyPlanGenerateResponse apply(
[X1297] Long userId, User user,
[X1298] StudyPlanApplyRequest request) {
[X1299] // 用户确认后才执行数据库写入
[X1300] List<StudyPlanOperationResponse> operations =
[X1301] applyActions(userId, user, request.operations());
[X1302] return buildSavedResponse(
[X1303] userId, request, operations);
[X1304] }
[X1305] AI计划预览与应用的页面实现如图 6.9所示。
[X1306] 图 6.9 AI 学习计划草稿预览页面
[X1307] 图6.9中的输入区域用于提交计划调整要求，操作预览区域显示新增、修改和删除任务，日程预览区域用于比较应用前后的计划变化。草稿生成阶段不修改数据库；用户核对任务日期、时间和内容后执行确认操作，后端才写入真实日程。
[X1308] 6.8 本章小结
[X1309] 本章围绕系统核心功能介绍了各模块的具体实现。系统通过用户认证和数据归属校验保障个人学习数据安全，并依次实现资料上传与文本抽取、知识片段构建、个人知识库问答、知识画像分析、错题复盘和学习计划管理等功能。使资料、问答、错题、画像和计划之间形成持续更新的数据闭环。
[X1310] 这一实现使系统不再停留在文件上传、分类和查询等静态资料管理功能上，而是能够根据用户的问答反馈与练习结果更新学习状态，并将分析结果转化为下一阶段的复习任务。系统由此具备了动态学习支持能力。
[X1311] 系统测试
[X1312] 本章选取系统核心业务链路进行功能测试，重点检查用户访问控制、个人知识库问答、学习反馈回写、错题练习和学习计划转化是否符合预期。
[X1313] 7.1 测试环境
[X1314] 测试在本地开发环境中完成。系统测试环境如表7-1所示。
[X1315] 表 7-1 系统测试环境表
[X1316] 测试项
[X1317] 环境配置
[X1318] 操作系统
[X1319] Windows 11
[X1320] 后端环境
[X1321] JDK 21、Spring Boot 3.3.5
[X1322] 前端环境
[X1323] Vue 3、Vite 5
[X1324] 数据环境
[X1325] MySQL 8、demo 演示数据
[X1326] 测试方式
[X1327] 项目构建、REST 接口与核心业务操作
[X1328] 测试内容包括正常流程、异常输入和访问权限三类。正常流程测试用于验证主要功能能否完成；异常输入测试用于检查空内容、非法时间和外部服务未配置等情况；访问权限测试用于验证未登录访问和跨用户资源访问能否被正确拦截。
[X1329] 7.2 功能测试
[X1330] 7.2.1 用户基础功能测试
[X1331] 用户基础功能测试包括注册登录、学习档案和资料目录管理，测试结果如表7-2所示。
[X1332] 表 7-2 用户基础功能测试表
[X1333] 编号
[X1334] 测试功能
[X1335] 测试步骤
[X1336] 预期结果
[X1337] 测试结果
[X1338] T-01
[X1339] 用户注册
[X1340] 输入用户名、密码和昵称，提交注册
[X1341] 注册成功，系统返回登录状态
[X1342] 通过
[X1343] T-02
[X1344] 重复用户名注册
[X1345] 使用已存在用户名注册
[X1346] 系统提示用户名已存在
[X1347] 通过
[X1348] T-03
[X1349] 用户登录
[X1350] 输入正确用户名和密码
[X1351] 登录成功，进入系统
[X1352] 通过
[X1353] T-04
[X1354] 错误密码登录
[X1355] 输入错误密码
[X1356] 系统提示用户名或密码错误
[X1357] 通过
[X1358] T-05
[X1359] 学习档案初始化
[X1360] 首次登录后填写考研日期和学科
[X1361] 初始化成功，生成一级学科文件夹
[X1362] 通过
[X1363] T-06
[X1364] 个人设置修改
[X1365] 修改考研日期或学科信息
[X1366] 保存成功，页面数据刷新
[X1367] 通过
[X1368] T-07
[X1369] 文件夹创建
[X1370] 创建资料文件夹
[X1371] 文件夹创建成功并显示在列表中
[X1372] 通过
[X1373] T-08
[X1374] 文件夹层级限制
[X1375] 创建超过限制层级的文件夹
[X1376] 系统阻止创建并提示错误
[X1377] 通过
[X1378] 测试结果表明，用户能够正常完成注册、登录和学习档案维护。重复用户名、错误密码和目录层级超限等异常输入均能得到明确提示。
[X1379] 7.2.2 核心业务流程测试
[X1380] 本节采用连续业务场景测试，验证资料上传、知识库问答、来源反馈、错题复盘和画像更新能否正常衔接。测试结果如表 7-3所示。
[X1381] 表 7-3 核心业务流程测试
[X1382] 编号
[X1383] 测试功能
[X1384] 测试步骤
[X1385] 预期结果
[X1386] 测试结果
[X1387] T-09
[X1388] 资料上传
[X1389] 上传 PDF、Word 或文本资料
[X1390] 文件保存成功，抽取文本正常显示
[X1391] 通过
[X1392] T-10
[X1393] 图片 OCR
[X1394] 上传图片资料并执行识别
[X1395] 系统返回识别文本或明确错误提示
[X1396] 通过
[X1397] T-11
[X1398] 抽取文本编辑
[X1399] 修改资料抽取文本并保存
[X1400] 保存成功，知识片段重新构建
[X1401] 通过
[X1402] T-12
[X1403] 知识库切片
[X1404] 将资料加入知识库
[X1405] 系统生成知识片段
[X1406] 通过
[X1407] T-13
[X1408] 知识库问答
[X1409] 选择文件夹并输入资料相关问题
[X1410] 返回基于资料的回答
[X1411] 通过
[X1412] T-14
[X1413] 来源引用
[X1414] 开启来源引用后提问
[X1415] 回答包含来源编号，来源可点击查看
[X1416] 通过
[X1417] T-15
[X1418] 来源反馈
[X1419] 对来源点击“很清楚”或“忘记了”
[X1420] 片段反馈次数更新
[X1421] 通过
[X1422] T-16
[X1423] 深度回答
[X1424] 开启深度回答后提问
[X1425] 系统执行补充检索并返回综合回答
[X1426] 通过
[X1427] T-17
[X1428] 出题模式出题
[X1429] 输入出题要求并生成练习题
[X1430] 返回题目、参考答案和来源 chunk
[X1431] 通过
[X1432] T-18
[X1433] 出题加入错题
[X1434] 将出题加入错题集
[X1435] 错题创建成功，并保留知识片段关联
[X1436] 通过
[X1437] T-19
[X1438] 画像更新
[X1439] 完成来源反馈或错题练习后查看画像
[X1440] 掌握度、薄弱点或活动数据发生变化
[X1441] 通过
[X1442] 测试前后对比显示，提交来源反馈和错题练习结果后，画像页面中的反馈次数、学习活动和掌握状态能够相应变化。定制练题加入错题集后，错题详情能够显示对应资料来源，核心业务联动结果符合预期。
[X1443] 7.2.3 学习计划与错题集测试
[X1444] 学习计划与错题集测试结果如表7-4所示。
[X1445] 表 7-4 学习计划与错题集测试表
[X1446] 编号
[X1447] 测试功能
[X1448] 测试步骤
[X1449] 预期结果
[X1450] 测试结果
[X1451] T-20
[X1452] 创建学习计划
[X1453] 填写计划标题、日期和时间
[X1454] 计划创建成功并显示在周视图中
[X1455] 通过
[X1456] T-21
[X1457] 非法计划时间
[X1458] 设置结束时间早于开始时间
[X1459] 系统提示时间不合法
[X1460] 通过
[X1461] T-22
[X1462] 修改计划状态
[X1463] 将计划标记为完成或跳过
[X1464] 状态更新成功
[X1465] 通过
[X1466] T-23
[X1467] 画像建议加入计划
[X1468] 在画像页选择复习建议加入计划
[X1469] 系统生成复习计划项
[X1470] 通过
[X1471] T-24
[X1472] AI 计划草稿
[X1473] 输入规划要求生成 AI 草稿
[X1474] 返回预览结果，不直接写入计划
[X1475] 通过
[X1476] T-25
[X1477] 错题录入
[X1478] 输入题干、解析并保存
[X1479] 错题保存成功
[X1480] 通过
[X1481] T-26
[X1482] 错题标签筛选
[X1483] 按科目标签筛选错题
[X1484] 列表显示对应错题
[X1485] 通过
[X1486] T-27
[X1487] 错题关联知识片段
[X1488] 搜索并绑定知识片段
[X1489] 关联保存成功
[X1490] 通过
[X1491] T-28
[X1492] 随机练习
[X1493] 抽取未掌握错题进行练习
[X1494] 系统返回练习题列表
[X1495] 通过
[X1496] T-29
[X1497] 练习结果回写
[X1498] 提交“写对了”或“写错了”
[X1499] 练习事件保存，关联 chunk 统计更新
[X1500] 通过
[X1501] 测试结果表明，学习计划和错题复盘能够满足当前系统需求。
[X1502] 7.3 非功能测试
[X1503] 非功能测试主要包括性能、兼容性、易用性和安全性测试，测试结果如表7-5所示。
[X1504] 表 7-5 非功能测试表
[X1505] 测试项
[X1506] 测试内容
[X1507] 预期结果
[X1508] 结果
[X1509] T-28
[X1510] 常用页面响应性能
[X1511] 访问资料列表、错题集和学习计划等常用页面
[X1512] 平均响应时间不超过2秒
[X1513] 通过
[X1514] T-29
[X1515] 复杂统计响应性能
[X1516] 访问知识画像等复杂统计页面
[X1517] 平均响应时间不超过3秒
[X1518] 通过
[X1519] T-30
[X1520] 学习内容检索性能
[X1521] 输入关键词检索个人学习资料
[X1522] 平均响应时间不超过5秒
[X1523] 通过
[X1524] T-31
[X1525] 并发访问性能
[X1526] 模拟100名用户在线，并以30个并发请求访问核心接口
[X1527] 请求成功率不低于99%，且95%的请求响应时间不超过3秒
[X1528] 通过
[X1529] T-32
[X1530] Edge兼容性
[X1531] 使用Edge浏览器访问并操作主要页面
[X1532] 页面显示正常，各项功能可正常使用
[X1533] 通过
[X1534] T-33
[X1535] 页面导航
[X1536] 在资料管理、智能问答、错题复盘、知识画像和学习计划等页面之间切换
[X1537] 页面能够正常切换，导航结果正确
